VolPwrDemo:Demo-Ge-Dynamics-DigColor-Slider
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv12 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv14
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv13 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv15
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv14 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv16
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv15 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv17
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv16 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv18
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv17 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv19
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv18 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv20
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv19 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv21
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv20 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv22
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv21 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv23
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv22 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv24
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv23 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv25
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv24 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv26
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv25 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv27
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv26 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv28
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv27 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv29
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv28 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv30
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv29 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv31
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv30 StoDv
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv32
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv31 StoDv
VolPwrDemo:Demo-Ge-Actions-PopupMenu-Dv1
 W Demo-Ge-Dynamics-Plc-W-StoDv32 StoDv
VolPwrDemo:Demo-Ge-Dynamics-Demo1-Dv1
 W Demo-Ge-Dynamics-Plc-W-StoDv33 StoDv
 R Demo-Ge-Actions-PopupMenu-Demo1 XttGraph
 R Demo-Ge-Actions-OpenGraph-Demo XttGraph
VolPwrDemo:Demo-Ge-Dynamics-Demo1-Dv2
 W Demo-Ge-Dynamics-Plc-W-StoDv34 StoDv
VolPwrDemo:Demo-Ge-Dynamics-Demo1-Dv3
 W Demo-Ge-Dynamics-Plc-W-StoDv35 StoDv
VolPwrDemo:Demo-Ge-Dynamics-Demo1-Reset
 R Demo-Ge-Dynamics-Plc PlcPgm
VolPwrDemo:Demo-Components-Base-BaseTempSensor-TI1.Value
 R Demo-Components-Base-Plc-W-TI1-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-TI1-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-TI1-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BaseLevelSensor-LI1.Value
 R Demo-Components-Base-Plc-W-LI1-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-LI1-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-LI1-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BasePressureSensor-PI1.Value
 R Demo-Components-Base-Plc-W-PI1-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-PI1-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-PI1-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BaseFlowSensor-FI1.Value
 R Demo-Components-Base-Plc-W-FI1-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-FI1-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-FI1-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BasePressureSwitch-PA1.Switch
 R Demo-Components-Base-Plc-W-PA1-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseLevelSwitch-LA1.Switch
 R Demo-Components-Base-Plc-W-LA1-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseTempSwitch-TA1.Switch
 R Demo-Components-Base-Plc-W-TA1-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseSupSwitch-XA1.Switch
 R Demo-Components-Base-Plc-W-XA1-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-Base-BaseCircuitBreaker-CB1.NotTripped
 R Demo-Components-Base-Plc-W-CB1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseContactor-CO1.Order
 R Demo-Components-Base-Simulate-W-CO1-W-GetDo0 GetDo
 W Demo-Components-Base-Plc-W-CO1-W-StoDo0 StoDo
VolPwrDemo:Demo-Components-Base-BaseContactor-CO1.Feedback
 R Demo-Components-Base-Plc-W-CO1-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-CO1-W-GetDi1 GetDi
 R Demo-Components-Base-Simulate-W-CO1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseOverloadRelay-OL1.Overload
 R Demo-Components-Base-Plc-W-OL1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseSafetySwitch-SS1.On
 R Demo-Components-Base-Plc-W-SS1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-Base-BaseManValve-ManV1.SwitchOpen
 R Demo-Components-Base-Plc-W-ManV1-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-ManV1-W-GetDi7 GetDi
 R Demo-Components-Base-Plc-W-ManV1-W-GetDi8 GetDi
VolPwrDemo:Demo-Components-Base-BaseManValve-ManV1.SwitchClosed
 R Demo-Components-Base-Plc-W-ManV1-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-ManV1-W-GetDi6 GetDi
 R Demo-Components-Base-Plc-W-ManV1-W-GetDi9 GetDi
VolPwrDemo:Demo-Components-Base-BaseMValve-MV1.Order
 R Demo-Components-Base-Plc-W-MV1-W-GetDo0 GetDo
 R Demo-Components-Base-Plc-W-MV1-W-GetDo1 GetDo
 R Demo-Components-Base-Plc-W-MV1-W-GetDo2 GetDo
 R Demo-Components-Base-Plc-W-MV1-W-GetDo3 GetDo
 R Demo-Components-Base-Simulate-W-MV1-W-GetDo0 GetDo
 R Demo-Components-Base-Simulate-W-MV1-W-GetDo1 GetDo
 W Demo-Components-Base-Plc-W-MV1-W-StoDo0 StoDo
VolPwrDemo:Demo-Components-Base-BaseMValve-MV1.SwitchOpen
 R Demo-Components-Base-Plc-W-MV1-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-MV1-W-GetDi3 GetDi
 R Demo-Components-Base-Plc-W-MV1-W-GetDi4 GetDi
VolPwrDemo:Demo-Components-Base-BaseMValve-MV1.SwitchClosed
 R Demo-Components-Base-Plc-W-MV1-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-MV1-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-MV1-W-GetDi5 GetDi
VolPwrDemo:Demo-Components-Base-BaseCValve-CV1.Actuator.Order
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetAo0 GetAo
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetAo1 GetAo
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetAo2 GetAo
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetAo3 GetAo
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetAo4 GetAo
 W Demo-Components-Base-Plc-W-CV1-W-Actuator-W-StoAo0 StoAo
VolPwrDemo:Demo-Components-Base-BaseCValve-CV1.Actuator.Position
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BaseCValve-CV1.Actuator.SwitchOpen
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetDi3 GetDi
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetDi4 GetDi
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetDi7 GetDi
VolPwrDemo:Demo-Components-Base-BaseCValve-CV1.Actuator.SwitchClosed
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetDi5 GetDi
 R Demo-Components-Base-Plc-W-CV1-W-Actuator-W-GetDi6 GetDi
VolPwrDemo:Demo-Components-Base-BaseCValve-CV1.Actuator.Order
 R Demo-Components-Base-Simulate-W-CV1-W-GetAo0 GetAo
 R Demo-Components-Base-Simulate-W-CV1-W-GetAo1 GetAo
 R Demo-Components-Base-Simulate-W-CV1-W-GetAo2 GetAo
VolPwrDemo:Demo-Components-Base-BaseDirValve-DV1.OrderIncr
 W Demo-Components-Base-Plc-W-DV1-W-StoDo1 StoDo
VolPwrDemo:Demo-Components-Base-BaseDirValve-DV1.OrderDecr
 W Demo-Components-Base-Plc-W-DV1-W-StoDo0 StoDo
VolPwrDemo:Demo-Components-Base-BasePropValve-PV1.Order
 W Demo-Components-Base-Plc-W-PV1-W-StoAo0 StoAo
VolPwrDemo:Demo-Components-Base-BaseContactor-On
 R Demo-Components-Base-Plc-W-GetDv0 GetDv
VolPwrDemo:Demo-Components-Base-BaseContactor-Feedback
 W Demo-Components-Base-Plc-W-StoDv0 StoDv
VolPwrDemo:Demo-Components-Base-BaseContactor-Error
 W Demo-Components-Base-Plc-W-StoDv1 StoDv
VolPwrDemo:Demo-Components-Base-BaseTempSensor-DisableSup
 R Demo-Components-Base-Plc-W-GetDv1 GetDv
VolPwrDemo:Demo-Components-Base-BaseTempSensor-Value
 W Demo-Components-Base-Plc-W-StoAv0 StoAv
VolPwrDemo:Demo-Components-Base-BaseTempSensor-HighHigh
 W Demo-Components-Base-Plc-W-StoDv2 StoDv
VolPwrDemo:Demo-Components-Base-BaseTempSensor-High
 W Demo-Components-Base-Plc-W-StoDv3 StoDv
VolPwrDemo:Demo-Components-Base-BaseTempSensor-Low
 W Demo-Components-Base-Plc-W-StoDv4 StoDv
VolPwrDemo:Demo-Components-Base-BaseTempSensor-LowLow
 W Demo-Components-Base-Plc-W-StoDv5 StoDv
VolPwrDemo:Demo-Components-Base-BaseLevelSensor-DisableSup
 R Demo-Components-Base-Plc-W-GetDv2 GetDv
VolPwrDemo:Demo-Components-Base-BaseLevelSensor-Value
 W Demo-Components-Base-Plc-W-StoAv1 StoAv
VolPwrDemo:Demo-Components-Base-BaseLevelSensor-HighHigh
 W Demo-Components-Base-Plc-W-StoDv6 StoDv
VolPwrDemo:Demo-Components-Base-BaseLevelSensor-High
 W Demo-Components-Base-Plc-W-StoDv7 StoDv
VolPwrDemo:Demo-Components-Base-BaseLevelSensor-Low
 W Demo-Components-Base-Plc-W-StoDv8 StoDv
VolPwrDemo:Demo-Components-Base-BaseLevelSensor-LowLow
 W Demo-Components-Base-Plc-W-StoDv9 StoDv
VolPwrDemo:Demo-Components-Base-BasePressureSensor-DisableSup
 R Demo-Components-Base-Plc-W-GetDv3 GetDv
VolPwrDemo:Demo-Components-Base-BasePressureSensor-Value
 W Demo-Components-Base-Plc-W-StoAv2 StoAv
VolPwrDemo:Demo-Components-Base-BasePressureSensor-HighHigh
 W Demo-Components-Base-Plc-W-StoDv13 StoDv
VolPwrDemo:Demo-Components-Base-BasePressureSensor-High
 W Demo-Components-Base-Plc-W-StoDv12 StoDv
VolPwrDemo:Demo-Components-Base-BasePressureSensor-Low
 W Demo-Components-Base-Plc-W-StoDv11 StoDv
VolPwrDemo:Demo-Components-Base-BasePressureSensor-LowLow
 W Demo-Components-Base-Plc-W-StoDv10 StoDv
VolPwrDemo:Demo-Components-Base-BaseFlowSensor-DisableSup
 R Demo-Components-Base-Plc-W-GetDv4 GetDv
VolPwrDemo:Demo-Components-Base-BaseFlowSensor-Value
 W Demo-Components-Base-Plc-W-StoAv3 StoAv
VolPwrDemo:Demo-Components-Base-BaseFlowSensor-HighHigh
 W Demo-Components-Base-Plc-W-StoDv17 StoDv
VolPwrDemo:Demo-Components-Base-BaseFlowSensor-High
 W Demo-Components-Base-Plc-W-StoDv16 StoDv
VolPwrDemo:Demo-Components-Base-BaseFlowSensor-Low
 W Demo-Components-Base-Plc-W-StoDv15 StoDv
VolPwrDemo:Demo-Components-Base-BaseFlowSensor-LowLow
 W Demo-Components-Base-Plc-W-StoDv14 StoDv
VolPwrDemo:Demo-Components-Base-BaseSupSwitch-AlarmStatus
 W Demo-Components-Base-Plc-W-StoDv18 StoDv
VolPwrDemo:Demo-Components-Base-BaseTempSwitch-AlarmStatus
 W Demo-Components-Base-Plc-W-StoDv19 StoDv
VolPwrDemo:Demo-Components-Base-BaseLevelSwitch-AlarmStatus
 W Demo-Components-Base-Plc-W-StoDv20 StoDv
VolPwrDemo:Demo-Components-Base-BasePressureSwitch-AlarmStatus
 W Demo-Components-Base-Plc-W-StoDv21 StoDv
VolPwrDemo:Demo-Components-Base-BaseCircuitBreaker-Tripped
 W Demo-Components-Base-Plc-W-StoDv22 StoDv
VolPwrDemo:Demo-Components-Base-BaseOverloadRelay-Overload
 W Demo-Components-Base-Plc-W-StoDv23 StoDv
VolPwrDemo:Demo-Components-Base-BaseSafetySwitch-On
 W Demo-Components-Base-Plc-W-StoDv24 StoDv
VolPwrDemo:Demo-Components-Base-BaseMValve-ExtOrder1
 R Demo-Components-Base-Plc-W-GetDv5 GetDv
VolPwrDemo:Demo-Components-Base-BaseMValve-ExtInterlock1
 R Demo-Components-Base-Plc-W-GetDv6 GetDv
VolPwrDemo:Demo-Components-Base-BaseCValve-LocalMode1
 R Demo-Components-Base-Plc-W-GetDv7 GetDv
VolPwrDemo:Demo-Components-Base-BaseDirValve-ExtOrderIncr1
 R Demo-Components-Base-Plc-W-GetDv10 GetDv
VolPwrDemo:Demo-Components-Base-BaseDirValve-ExtOrderDecr1
 R Demo-Components-Base-Plc-W-GetDv11 GetDv
VolPwrDemo:Demo-Components-Base-BaseDirValve-ExtInterlock1
 R Demo-Components-Base-Plc-W-GetDv12 GetDv
VolPwrDemo:Demo-Components-Base-BasePropValve-LocalMode
 R Demo-Components-Base-Plc-W-GetDv13 GetDv
VolPwrDemo:Demo-Components-Base-BaseCValve-ExtOrder1
 R Demo-Components-Base-Plc-W-GetAv1 GetAv
VolPwrDemo:Demo-Components-Base-BasePropValve-ExtOrder
 R Demo-Components-Base-Plc-W-GetAv0 GetAv
VolPwrDemo:Demo-Components-Base-BaseManValve-ManV2.SwitchOpen
 R Demo-Components-Base-Plc-W-ManV2-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-ManV2-W-GetDi7 GetDi
 R Demo-Components-Base-Plc-W-ManV2-W-GetDi8 GetDi
VolPwrDemo:Demo-Components-Base-BaseManValve-ManV2.SwitchClosed
 R Demo-Components-Base-Plc-W-ManV2-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-ManV2-W-GetDi6 GetDi
 R Demo-Components-Base-Plc-W-ManV2-W-GetDi9 GetDi
VolPwrDemo:Demo-Components-Base-BaseManValve-ManV3.SwitchOpen
 R Demo-Components-Base-Plc-W-ManV3-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-ManV3-W-GetDi7 GetDi
 R Demo-Components-Base-Plc-W-ManV3-W-GetDi8 GetDi
VolPwrDemo:Demo-Components-Base-BaseManValve-ManV3.SwitchClosed
 R Demo-Components-Base-Plc-W-ManV3-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-ManV3-W-GetDi6 GetDi
 R Demo-Components-Base-Plc-W-ManV3-W-GetDi9 GetDi
VolPwrDemo:Demo-Components-Base-BaseManValve-ManV4.SwitchOpen
 R Demo-Components-Base-Plc-W-ManV4-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-ManV4-W-GetDi7 GetDi
 R Demo-Components-Base-Plc-W-ManV4-W-GetDi8 GetDi
VolPwrDemo:Demo-Components-Base-BaseManValve-ManV4.SwitchClosed
 R Demo-Components-Base-Plc-W-ManV4-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-ManV4-W-GetDi6 GetDi
 R Demo-Components-Base-Plc-W-ManV4-W-GetDi9 GetDi
VolPwrDemo:Demo-Components-Base-BaseMValve-MV2.Order
 R Demo-Components-Base-Plc-W-MV2-W-GetDo0 GetDo
 R Demo-Components-Base-Plc-W-MV2-W-GetDo1 GetDo
 R Demo-Components-Base-Plc-W-MV2-W-GetDo2 GetDo
 R Demo-Components-Base-Plc-W-MV2-W-GetDo3 GetDo
 R Demo-Components-Base-Simulate-W-MV2-W-GetDo0 GetDo
 R Demo-Components-Base-Simulate-W-MV2-W-GetDo1 GetDo
 W Demo-Components-Base-Plc-W-MV2-W-StoDo0 StoDo
VolPwrDemo:Demo-Components-Base-BaseMValve-MV2.SwitchOpen
 R Demo-Components-Base-Plc-W-MV2-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-MV2-W-GetDi3 GetDi
 R Demo-Components-Base-Plc-W-MV2-W-GetDi4 GetDi
VolPwrDemo:Demo-Components-Base-BaseMValve-MV2.SwitchClosed
 R Demo-Components-Base-Plc-W-MV2-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-MV2-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-MV2-W-GetDi5 GetDi
VolPwrDemo:Demo-Components-Base-BaseMValve-ExtOrder2
 R Demo-Components-Base-Plc-W-GetDv14 GetDv
VolPwrDemo:Demo-Components-Base-BaseMValve-ExtInterlock2
 R Demo-Components-Base-Plc-W-GetDv15 GetDv
VolPwrDemo:Demo-Components-Base-BaseMValve-MV3.Order
 R Demo-Components-Base-Plc-W-MV3-W-GetDo0 GetDo
 R Demo-Components-Base-Plc-W-MV3-W-GetDo1 GetDo
 R Demo-Components-Base-Plc-W-MV3-W-GetDo2 GetDo
 R Demo-Components-Base-Plc-W-MV3-W-GetDo3 GetDo
 R Demo-Components-Base-Simulate-W-MV3-W-GetDo0 GetDo
 R Demo-Components-Base-Simulate-W-MV3-W-GetDo1 GetDo
 W Demo-Components-Base-Plc-W-MV3-W-StoDo0 StoDo
VolPwrDemo:Demo-Components-Base-BaseMValve-MV3.SwitchOpen
 R Demo-Components-Base-Plc-W-MV3-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-MV3-W-GetDi3 GetDi
 R Demo-Components-Base-Plc-W-MV3-W-GetDi4 GetDi
VolPwrDemo:Demo-Components-Base-BaseMValve-MV3.SwitchClosed
 R Demo-Components-Base-Plc-W-MV3-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-MV3-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-MV3-W-GetDi5 GetDi
VolPwrDemo:Demo-Components-Base-BaseMValve-ExtOrder3
 R Demo-Components-Base-Plc-W-GetDv18 GetDv
VolPwrDemo:Demo-Components-Base-BaseMValve-ExtInterlock3
 R Demo-Components-Base-Plc-W-GetDv19 GetDv
VolPwrDemo:Demo-Components-Base-BaseMValve-MV4.Order
 R Demo-Components-Base-Plc-W-MV4-W-GetDo0 GetDo
 R Demo-Components-Base-Plc-W-MV4-W-GetDo1 GetDo
 R Demo-Components-Base-Plc-W-MV4-W-GetDo2 GetDo
 R Demo-Components-Base-Plc-W-MV4-W-GetDo3 GetDo
 R Demo-Components-Base-Simulate-W-MV4-W-GetDo0 GetDo
 R Demo-Components-Base-Simulate-W-MV4-W-GetDo1 GetDo
 W Demo-Components-Base-Plc-W-MV4-W-StoDo0 StoDo
VolPwrDemo:Demo-Components-Base-BaseMValve-MV4.SwitchOpen
 R Demo-Components-Base-Plc-W-MV4-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-MV4-W-GetDi3 GetDi
 R Demo-Components-Base-Plc-W-MV4-W-GetDi4 GetDi
VolPwrDemo:Demo-Components-Base-BaseMValve-MV4.SwitchClosed
 R Demo-Components-Base-Plc-W-MV4-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-MV4-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-MV4-W-GetDi5 GetDi
VolPwrDemo:Demo-Components-Base-BaseMValve-ExtOrder4
 R Demo-Components-Base-Plc-W-GetDv17 GetDv
VolPwrDemo:Demo-Components-Base-BaseMValve-ExtInterlock4
 R Demo-Components-Base-Plc-W-GetDv16 GetDv
VolPwrDemo:Demo-Components-Base-BaseCValve-CV2.Actuator.Order
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetAo0 GetAo
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetAo1 GetAo
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetAo2 GetAo
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetAo3 GetAo
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetAo4 GetAo
 W Demo-Components-Base-Plc-W-CV2-W-Actuator-W-StoAo0 StoAo
VolPwrDemo:Demo-Components-Base-BaseCValve-CV2.Actuator.Position
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BaseCValve-CV2.Actuator.SwitchOpen
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetDi3 GetDi
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetDi4 GetDi
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetDi7 GetDi
VolPwrDemo:Demo-Components-Base-BaseCValve-CV2.Actuator.SwitchClosed
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetDi5 GetDi
 R Demo-Components-Base-Plc-W-CV2-W-Actuator-W-GetDi6 GetDi
VolPwrDemo:Demo-Components-Base-BaseCValve-CV2.Actuator.Order
 R Demo-Components-Base-Simulate-W-CV2-W-GetAo0 GetAo
 R Demo-Components-Base-Simulate-W-CV2-W-GetAo1 GetAo
 R Demo-Components-Base-Simulate-W-CV2-W-GetAo2 GetAo
VolPwrDemo:Demo-Components-Base-BaseCValve-ExtOrder2
 R Demo-Components-Base-Plc-W-GetAv2 GetAv
VolPwrDemo:Demo-Components-Base-BaseCValve-LocalMode2
 R Demo-Components-Base-Plc-W-GetDv20 GetDv
VolPwrDemo:Demo-Components-Base-BaseCValve-CV3.Actuator.Order
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetAo0 GetAo
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetAo1 GetAo
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetAo2 GetAo
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetAo3 GetAo
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetAo4 GetAo
 W Demo-Components-Base-Plc-W-CV3-W-Actuator-W-StoAo0 StoAo
VolPwrDemo:Demo-Components-Base-BaseCValve-CV3.Actuator.Position
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetAi0 GetAi
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetAi2 GetAi
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-Base-BaseCValve-CV3.Actuator.SwitchOpen
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetDi0 GetDi
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetDi3 GetDi
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetDi4 GetDi
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetDi7 GetDi
VolPwrDemo:Demo-Components-Base-BaseCValve-CV3.Actuator.SwitchClosed
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetDi1 GetDi
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetDi2 GetDi
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetDi5 GetDi
 R Demo-Components-Base-Plc-W-CV3-W-Actuator-W-GetDi6 GetDi
